Date,"Space-based solar power","Thorium-based nuclear power"
2015-07-01,304,362
2015-07-02,232,400
2015-07-03,311,335
2015-07-04,249,326
2015-07-05,248,497
2015-07-06,326,390
2015-07-07,351,478
2015-07-08,310,410
2015-07-09,266,471
2015-07-10,264,395
2015-07-11,259,399
2015-07-12,235,517
2015-07-13,272,598
2015-07-14,329,642
2015-07-15,394,607
2015-07-16,359,558
2015-07-17,257,555
2015-07-18,228,490
2015-07-19,238,572
2015-07-20,292,524
2015-07-21,318,478
2015-07-22,289,713
2015-07-23,261,576
2015-07-24,298,516
2015-07-25,178,417
2015-07-26,215,413
2015-07-27,284,543
2015-07-28,291,876
2015-07-29,308,542
2015-07-30,272,610
2015-07-31,262,570
2015-08-01,185,402
2015-08-02,229,412
2015-08-03,280,564
2015-08-04,308,756
2015-08-05,295,703
2015-08-06,271,606
2015-08-07,220,542
2015-08-08,205,498
2015-08-09,224,637
2015-08-10,212,666
2015-08-11,296,806
2015-08-12,226,698
2015-08-13,253,657
2015-08-14,224,653
2015-08-15,177,460
2015-08-16,187,542
2015-08-17,280,526
2015-08-18,306,568
2015-08-19,323,529
2015-08-20,263,548
2015-08-21,314,511
2015-08-22,213,443
2015-08-23,275,504
2015-08-24,323,478
2015-08-25,319,494
2015-08-26,256,489
2015-08-27,257,472
2015-08-28,216,462
2015-08-29,209,358
2015-08-30,258,394
2015-08-31,267,448
2015-09-01,260,465
2015-09-02,259,509
2015-09-03,290,514
2015-09-04,266,490
2015-09-05,198,368
2015-09-06,237,403
2015-09-07,293,473
2015-09-08,272,638
2015-09-09,312,548
2015-09-10,323,548
2015-09-11,283,716
2015-09-12,243,510
2015-09-13,231,534
2015-09-14,296,1600
2015-09-15,254,589
2015-09-16,275,1368
2015-09-17,305,708
2015-09-18,234,507
2015-09-19,220,431
2015-09-20,217,450
2015-09-21,308,657
2015-09-22,296,601
2015-09-23,268,564
2015-09-24,247,501
2015-09-25,272,525
2015-09-26,292,505
2015-09-27,294,533
2015-09-28,306,623
2015-09-29,343,625
2015-09-30,373,688
2015-10-01,345,508
2015-10-02,305,523
2015-10-03,231,440
2015-10-04,196,590
2015-10-05,381,601
2015-10-06,311,1462
2015-10-07,326,1652
2015-10-08,335,862
2015-10-09,289,639
2015-10-10,228,460
2015-10-11,255,495
2015-10-12,341,625
2015-10-13,333,755
2015-10-14,361,752
2015-10-15,495,588
2015-10-16,426,574
2015-10-17,246,479
2015-10-18,315,591
2015-10-19,386,638
2015-10-20,366,615
2015-10-21,311,937
2015-10-22,303,889
2015-10-23,295,665
2015-10-24,195,577
2015-10-25,207,548
2015-10-26,325,739
2015-10-27,522,752
2015-10-28,339,733
2015-10-29,414,669
2015-10-30,290,634
2015-10-31,221,513
2015-11-01,263,623
2015-11-02,329,714
2015-11-03,426,840
2015-11-04,368,714
2015-11-05,430,730
2015-11-06,306,683
2015-11-07,171,619
2015-11-08,209,556
2015-11-09,221,690
2015-11-10,273,663
2015-11-11,239,617
2015-11-12,285,652
2015-11-13,267,634
2015-11-14,229,465
2015-11-15,184,515
2015-11-16,278,628
2015-11-17,367,641
2015-11-18,318,659
2015-11-19,272,690
2015-11-20,274,563
2015-11-21,158,483
2015-11-22,244,35770
2015-11-23,293,1131
2015-11-24,334,574
2015-11-25,249,654
2015-11-26,260,602
2015-11-27,194,606
2015-11-28,198,618
2015-11-29,203,650
2015-11-30,289,885
2015-12-01,276,957
2015-12-02,329,943
2015-12-03,282,810
2015-12-04,286,695
2015-12-05,222,607
2015-12-06,282,715
2015-12-07,342,819
2015-12-08,325,852
2015-12-09,361,791
2015-12-10,289,776
2015-12-11,290,731
2015-12-12,300,942
2015-12-13,245,991
2015-12-14,315,1101
2015-12-15,305,840
2015-12-16,301,986
2015-12-17,296,723
2015-12-18,253,552
2015-12-19,173,475
2015-12-20,183,510
2015-12-21,202,567
2015-12-22,240,842
2015-12-23,226,743
2015-12-24,159,696
2015-12-25,137,638
2015-12-26,157,621
2015-12-27,193,540
2015-12-28,182,624
2015-12-29,223,501
2015-12-30,268,535
2015-12-31,182,490
2016-01-01,168,437
2016-01-02,181,559
2016-01-03,211,639
2016-01-04,274,636
2016-01-05,278,643
2016-01-06,261,681
2016-01-07,241,752
2016-01-08,261,697
2016-01-09,193,756
2016-01-10,238,556
2016-01-11,259,670
2016-01-12,286,731
2016-01-13,292,778
2016-01-14,276,781
2016-01-15,287,672
2016-01-16,256,561
2016-01-17,262,587
2016-01-18,311,693
2016-01-19,334,723
2016-01-20,324,682
2016-01-21,418,666
2016-01-22,352,689
2016-01-23,247,823
2016-01-24,287,819
2016-01-25,290,792
2016-01-26,298,820
2016-01-27,370,824
2016-01-28,326,854
2016-01-29,317,732
2016-01-30,263,740
2016-01-31,298,875
2016-02-01,336,894
2016-02-02,365,875
2016-02-03,291,867
2016-02-04,309,849
2016-02-05,304,749
2016-02-06,274,678
2016-02-07,285,714
2016-02-08,420,900
2016-02-09,443,805
2016-02-10,320,732
2016-02-11,328,709
2016-02-12,309,636
2016-02-13,220,609
2016-02-14,277,595
2016-02-15,374,690
2016-02-16,430,674
2016-02-17,455,664
2016-02-18,426,576
2016-02-19,430,551
2016-02-20,328,465
2016-02-21,384,568
2016-02-22,340,626
2016-02-23,351,626
2016-02-24,355,583
2016-02-25,341,616
2016-02-26,333,527
2016-02-27,276,434
2016-02-28,241,538
2016-02-29,334,530
2016-03-01,454,518
2016-03-02,485,590
2016-03-03,386,591
2016-03-04,430,525
2016-03-05,257,421
2016-03-06,307,509
2016-03-07,370,691
2016-03-08,350,616
2016-03-09,367,605
2016-03-10,278,634
2016-03-11,280,655
2016-03-12,274,551
2016-03-13,293,577
2016-03-14,364,697
2016-03-15,398,644
2016-03-16,377,617
2016-03-17,362,664
2016-03-18,387,605
2016-03-19,281,560
2016-03-20,303,530
2016-03-21,379,726
2016-03-22,317,3112
2016-03-23,270,775
2016-03-24,255,636
2016-03-25,217,562
2016-03-26,200,571
2016-03-27,280,550
2016-03-28,309,686
2016-03-29,338,610
2016-03-30,333,601
2016-03-31,314,604
2016-04-01,342,605
2016-04-02,234,496
2016-04-03,277,715
2016-04-04,304,691
2016-04-05,310,753
2016-04-06,320,679
2016-04-07,330,600
2016-04-08,272,532
2016-04-09,232,494
2016-04-10,281,544
2016-04-11,426,654
2016-04-12,453,611
2016-04-13,376,861
2016-04-14,317,648
2016-04-15,309,617
2016-04-16,282,480
2016-04-17,334,618
2016-04-18,309,662
2016-04-19,394,730
2016-04-20,313,659
2016-04-21,306,598
2016-04-22,319,529
2016-04-23,251,637
2016-04-24,337,623
2016-04-25,366,707
2016-04-26,336,1000
2016-04-27,325,750
2016-04-28,396,771
2016-04-29,339,539
2016-04-30,486,507
2016-05-01,283,500
2016-05-02,335,588
2016-05-03,328,638
2016-05-04,286,610
2016-05-05,252,643
2016-05-06,219,621
2016-05-07,217,434
2016-05-08,175,573
2016-05-09,287,677
2016-05-10,340,1965
2016-05-11,299,681
2016-05-12,295,727
2016-05-13,315,751
2016-05-14,197,624
2016-05-15,192,661
2016-05-16,273,582
2016-05-17,296,718
2016-05-18,322,649
2016-05-19,460,690
2016-05-20,277,567
2016-05-21,211,514
2016-05-22,271,554
2016-05-23,395,696
2016-05-24,336,771
2016-05-25,265,647
2016-05-26,368,590
2016-05-27,228,521
2016-05-28,165,474
2016-05-29,291,554
2016-05-30,282,638
2016-05-31,326,657
2016-06-01,376,591
2016-06-02,292,612
2016-06-03,296,648
2016-06-04,209,575
2016-06-05,211,598
2016-06-06,269,633
2016-06-07,298,620
2016-06-08,463,671
2016-06-09,278,680
2016-06-10,296,754
2016-06-11,221,566
2016-06-12,295,553
2016-06-13,294,549
2016-06-14,369,571
2016-06-15,338,528
2016-06-16,344,556
2016-06-17,287,541
2016-06-18,177,507
2016-06-19,234,478
2016-06-20,233,594
2016-06-21,406,593
2016-06-22,323,666
2016-06-23,252,669
2016-06-24,284,921
2016-06-25,263,833
2016-06-26,238,671
2016-06-27,255,629
2016-06-28,244,626
2016-06-29,247,528
2016-06-30,252,523
2016-07-01,228,519
2016-07-02,180,508
2016-07-03,221,422
2016-07-04,220,462
2016-07-05,296,435
2016-07-06,253,429
2016-07-07,274,424
2016-07-08,222,396
2016-07-09,213,361
2016-07-10,298,376
2016-07-11,343,437
2016-07-12,289,404
2016-07-13,224,412
2016-07-14,257,449
2016-07-15,263,349
2016-07-16,172,348
2016-07-17,251,400
2016-07-18,234,409
2016-07-19,277,470
2016-07-20,311,475
2016-07-21,280,468
2016-07-22,221,390
2016-07-23,250,369
2016-07-24,252,526
2016-07-25,336,473
2016-07-26,330,465
2016-07-27,310,542
2016-07-28,319,645
2016-07-29,284,864
2016-07-30,229,590
2016-07-31,270,514
2016-08-01,337,701
2016-08-02,302,612
2016-08-03,271,495
2016-08-04,261,539
2016-08-05,296,462
2016-08-06,214,403
2016-08-07,247,526
2016-08-08,301,497
2016-08-09,314,513
2016-08-10,279,475
2016-08-11,259,514
2016-08-12,262,509
2016-08-13,222,429
2016-08-14,236,413
2016-08-15,244,503
2016-08-16,275,526
2016-08-17,237,524
2016-08-18,262,592
2016-08-19,271,525
2016-08-20,230,447
2016-08-21,239,451
2016-08-22,307,504
2016-08-23,370,483
2016-08-24,381,577
2016-08-25,394,463
2016-08-26,361,441
2016-08-27,301,416
2016-08-28,382,444
2016-08-29,501,438
2016-08-30,474,572
2016-08-31,418,514
2016-09-01,340,443
2016-09-02,317,525
2016-09-03,238,529
2016-09-04,262,476
2016-09-05,281,608
2016-09-06,323,629
2016-09-07,356,560
2016-09-08,335,559
2016-09-09,353,534
2016-09-10,274,427
2016-09-11,320,577
2016-09-12,358,659
2016-09-13,360,603
2016-09-14,323,920
2016-09-15,340,1344
2016-09-16,328,926
2016-09-17,284,619
2016-09-18,316,873
2016-09-19,344,693
2016-09-20,330,1226
2016-09-21,376,1018
2016-09-22,360,763
2016-09-23,322,722
2016-09-24,263,598
2016-09-25,347,654
2016-09-26,362,698
2016-09-27,423,809
2016-09-28,473,765
2016-09-29,484,690
2016-09-30,405,591
2016-10-01,265,552
2016-10-02,316,598
2016-10-03,383,722
2016-10-04,472,689
2016-10-05,21356,757
2016-10-06,2142,723
2016-10-07,330,629
2016-10-08,266,527
2016-10-09,312,538
2016-10-10,376,710
2016-10-11,366,950
2016-10-12,362,868
2016-10-13,401,807
2016-10-14,445,741
2016-10-15,316,647
2016-10-16,343,2145
2016-10-17,502,3647
2016-10-18,430,778
2016-10-19,450,629
2016-10-20,363,683
2016-10-21,346,677
2016-10-22,254,585
2016-10-23,289,606
2016-10-24,348,614
2016-10-25,331,718
2016-10-26,360,733
2016-10-27,341,714
2016-10-28,291,552
2016-10-29,220,582
2016-10-30,315,580
2016-10-31,335,714
2016-11-01,322,700
2016-11-02,359,668
2016-11-03,352,689
2016-11-04,352,620
2016-11-05,299,577
2016-11-06,277,614
2016-11-07,424,723
2016-11-08,422,740
2016-11-09,311,606
2016-11-10,368,736
2016-11-11,320,768
2016-11-12,304,692
2016-11-13,298,635
2016-11-14,385,874
2016-11-15,343,872
2016-11-16,397,760
2016-11-17,424,840
2016-11-18,385,834
2016-11-19,320,757
2016-11-20,363,863
2016-11-21,442,1250
2016-11-22,450,1107
2016-11-23,341,890
2016-11-24,326,737
2016-11-25,288,685
2016-11-26,272,592
2016-11-27,337,838
2016-11-28,403,973
2016-11-29,428,1476
2016-11-30,397,1112
2016-12-01,405,852
2016-12-02,375,857
2016-12-03,310,690
2016-12-04,390,713
2016-12-05,456,828
2016-12-06,433,841
2016-12-07,383,811
2016-12-08,385,800
2016-12-09,375,736
2016-12-10,234,616
2016-12-11,282,585
2016-12-12,320,716
2016-12-13,962,649
2016-12-14,428,697
2016-12-15,333,638
2016-12-16,276,502
2016-12-17,225,558
2016-12-18,270,718
2016-12-19,320,744
2016-12-20,265,713
2016-12-21,338,670
2016-12-22,249,801
2016-12-23,210,622
2016-12-24,148,594
2016-12-25,191,505
2016-12-26,219,566
2016-12-27,231,571
2016-12-28,263,630
2016-12-29,235,680
2016-12-30,175,545
2016-12-31,158,479
2017-01-01,209,529
2017-01-02,305,711
2017-01-03,308,861
2017-01-04,264,845
2017-01-05,299,747
2017-01-06,278,706
2017-01-07,225,739
2017-01-08,277,837
2017-01-09,293,793
2017-01-10,285,809
2017-01-11,304,762
2017-01-12,294,1013
2017-01-13,287,797
2017-01-14,228,759
2017-01-15,304,757
2017-01-16,384,747
2017-01-17,394,825
2017-01-18,351,763
2017-01-19,360,748
2017-01-20,355,638
2017-01-21,242,516
2017-01-22,269,621
2017-01-23,334,680
2017-01-24,413,815
2017-01-25,347,860
2017-01-26,356,854
2017-01-27,295,682
2017-01-28,217,711
2017-01-29,282,729
2017-01-30,354,705
2017-01-31,350,734
2017-02-01,388,692
2017-02-02,343,700
2017-02-03,283,645
2017-02-04,217,587
2017-02-05,233,671
2017-02-06,348,730
2017-02-07,340,693
2017-02-08,424,731
2017-02-09,343,912
2017-02-10,296,798
2017-02-11,241,590
2017-02-12,250,676
2017-02-13,339,690
2017-02-14,382,695
2017-02-15,390,688
2017-02-16,401,665
2017-02-17,620,653
2017-02-18,289,657
2017-02-19,348,676
2017-02-20,365,771
2017-02-21,393,766
2017-02-22,386,718
2017-02-23,468,790
2017-02-24,362,713
2017-02-25,296,579
2017-02-26,336,804
2017-02-27,708,800
2017-02-28,500,744
2017-03-01,444,736
2017-03-02,386,844
2017-03-03,319,925
2017-03-04,252,595
2017-03-05,308,672
2017-03-06,344,741
2017-03-07,363,739
2017-03-08,374,662
2017-03-09,402,708
2017-03-10,349,655
2017-03-11,199,586
2017-03-12,359,627
2017-03-13,338,643
2017-03-14,379,741
2017-03-15,363,761
2017-03-16,379,878
2017-03-17,317,620
2017-03-18,295,508
2017-03-19,301,599
2017-03-20,404,698
2017-03-21,476,592
2017-03-22,396,654
2017-03-23,375,658
2017-03-24,349,540
2017-03-25,235,475
2017-03-26,253,546
2017-03-27,329,629
2017-03-28,362,723
2017-03-29,382,801
2017-03-30,374,823
2017-03-31,364,593
2017-04-01,248,507
2017-04-02,313,522
2017-04-03,399,632
2017-04-04,349,614
2017-04-05,338,662
2017-04-06,329,566
2017-04-07,288,553
2017-04-08,223,467
2017-04-09,251,603
2017-04-10,363,672
2017-04-11,310,593
2017-04-12,309,574
2017-04-13,265,581
2017-04-14,214,489
2017-04-15,186,468
2017-04-16,206,491
2017-04-17,338,590
2017-04-18,335,676
2017-04-19,328,707
2017-04-20,359,626
2017-04-21,256,633
2017-04-22,212,617
2017-04-23,240,823
2017-04-24,306,950
2017-04-25,358,723
2017-04-26,295,758
2017-04-27,256,731
2017-04-28,292,589
2017-04-29,236,498
2017-04-30,223,555
2017-05-01,308,670
2017-05-02,311,708
2017-05-03,293,680
2017-05-04,288,596
2017-05-05,239,527
2017-05-06,192,466
2017-05-07,209,474
2017-05-08,307,617
2017-05-09,288,705
2017-05-10,323,612
2017-05-11,267,610
2017-05-12,214,604
2017-05-13,192,526
2017-05-14,225,571
2017-05-15,310,529
2017-05-16,308,688
2017-05-17,293,811
2017-05-18,285,797
2017-05-19,268,789
2017-05-20,238,604
2017-05-21,234,2576
2017-05-22,305,763
2017-05-23,274,605
2017-05-24,276,608
2017-05-25,305,553
2017-05-26,219,467
2017-05-27,195,484
2017-05-28,217,545
2017-05-29,238,573
2017-05-30,262,619
2017-05-31,311,552
2017-06-01,253,777
2017-06-02,273,1004
2017-06-03,215,706
2017-06-04,222,626
2017-06-05,296,688
2017-06-06,341,766
2017-06-07,259,607
2017-06-08,235,653
2017-06-09,250,516
2017-06-10,196,492
2017-06-11,198,490
2017-06-12,273,513
2017-06-13,207,568
2017-06-14,268,533
2017-06-15,246,514
2017-06-16,217,451
2017-06-17,170,396
2017-06-18,162,437
2017-06-19,253,703
2017-06-20,281,677
2017-06-21,244,531
2017-06-22,235,584
2017-06-23,215,589
2017-06-24,205,505
2017-06-25,188,520
2017-06-26,223,531
2017-06-27,214,568
2017-06-28,246,558
2017-06-29,227,526
2017-06-30,194,507
2017-07-01,159,354
2017-07-02,181,1018
2017-07-03,239,682
2017-07-04,188,484
2017-07-05,254,537
2017-07-06,242,445
2017-07-07,220,582
2017-07-08,195,481
2017-07-09,213,442
2017-07-10,237,590
2017-07-11,239,576
2017-07-12,190,440
2017-07-13,288,450
2017-07-14,229,552
2017-07-15,188,399
2017-07-16,191,455
2017-07-17,268,467
2017-07-18,205,431
2017-07-19,228,584
2017-07-20,206,545
2017-07-21,234,451
2017-07-22,756,418
2017-07-23,227,493
2017-07-24,396,481
2017-07-25,283,474
2017-07-26,267,585
2017-07-27,256,481
2017-07-28,267,437
2017-07-29,245,379
2017-07-30,244,441
2017-07-31,293,487
2017-08-01,333,513
2017-08-02,278,517
2017-08-03,285,481
2017-08-04,217,428
2017-08-05,230,400
2017-08-06,229,467
2017-08-07,224,669
2017-08-08,308,607
2017-08-09,281,515
2017-08-10,250,479
2017-08-11,242,490
2017-08-12,167,425
2017-08-13,181,446
2017-08-14,245,471
2017-08-15,229,516
2017-08-16,254,485
2017-08-17,268,499
2017-08-18,229,393
2017-08-19,197,333
2017-08-20,213,374
2017-08-21,279,700
2017-08-22,258,1026
2017-08-23,252,637
2017-08-24,270,946
2017-08-25,267,686
2017-08-26,194,505
2017-08-27,237,517
2017-08-28,269,979
2017-08-29,288,810
2017-08-30,282,645
2017-08-31,281,584
2017-09-01,231,519
2017-09-02,181,484
2017-09-03,209,499
2017-09-04,244,530
2017-09-05,270,514
2017-09-06,276,530
2017-09-07,266,563
2017-09-08,228,531
2017-09-09,218,418
2017-09-10,248,504
