Date,"Space-based solar power","Thorium-based nuclear power"
2017-09-11,292,594
2017-09-12,295,652
2017-09-13,259,659
2017-09-14,310,609
2017-09-15,304,582
2017-09-16,204,552
2017-09-17,219,513
2017-09-18,239,540
2017-09-19,310,672
2017-09-20,275,532
2017-09-21,293,584
2017-09-22,347,493
2017-09-23,222,423
2017-09-24,235,537
2017-09-25,294,599
2017-09-26,313,568
2017-09-27,266,468
2017-09-28,230,452
2017-09-29,310,466
2017-09-30,242,402
2017-10-01,210,628
2017-10-02,237,492
2017-10-03,319,484
2017-10-04,337,481
2017-10-05,286,427
2017-10-06,247,423
2017-10-07,202,399
2017-10-08,353,444
2017-10-09,330,535
2017-10-10,299,589
2017-10-11,404,577
2017-10-12,320,518
2017-10-13,312,450
2017-10-14,221,380
2017-10-15,238,423
2017-10-16,342,508
2017-10-17,294,509
2017-10-18,273,474
2017-10-19,246,490
2017-10-20,250,483
2017-10-21,238,382
2017-10-22,245,457
2017-10-23,335,533
2017-10-24,333,543
2017-10-25,305,536
2017-10-26,286,539
2017-10-27,258,524
2017-10-28,223,345
2017-10-29,248,411
2017-10-30,386,516
2017-10-31,350,450
2017-11-01,396,473
2017-11-02,336,554
2017-11-03,307,485
2017-11-04,245,350
2017-11-05,265,406
2017-11-06,336,577
2017-11-07,276,481
2017-11-08,319,551
2017-11-09,345,574
2017-11-10,278,495
2017-11-11,205,383
2017-11-12,232,483
2017-11-13,340,620
2017-11-14,279,625
2017-11-15,310,597
2017-11-16,310,561
2017-11-17,293,539
2017-11-18,188,432
2017-11-19,227,492
2017-11-20,309,607
2017-11-21,297,634
2017-11-22,295,531
2017-11-23,268,486
2017-11-24,229,413
2017-11-25,214,369
2017-11-26,253,465
2017-11-27,329,523
2017-11-28,381,512
2017-11-29,332,508
2017-11-30,302,510
2017-12-01,235,446
2017-12-02,229,394
2017-12-03,277,387
2017-12-04,308,552
2017-12-05,402,575
2017-12-06,348,530
2017-12-07,280,582
2017-12-08,261,467
2017-12-09,202,410
2017-12-10,266,370
2017-12-11,302,521
2017-12-12,300,519
2017-12-13,294,500
2017-12-14,286,459
2017-12-15,246,385
2017-12-16,197,446
2017-12-17,276,442
2017-12-18,341,413
2017-12-19,236,438
2017-12-20,218,472
2017-12-21,229,392
2017-12-22,200,408
2017-12-23,162,361
2017-12-24,151,326
2017-12-25,163,371
2017-12-26,183,411
2017-12-27,192,441
2017-12-28,234,444
2017-12-29,219,384
2017-12-30,173,442
2017-12-31,139,431
2018-01-01,171,411
2018-01-02,407,435
2018-01-03,472,456
2018-01-04,296,430
2018-01-05,228,440
2018-01-06,208,441
2018-01-07,235,468
2018-01-08,260,506
2018-01-09,285,533
2018-01-10,323,536
2018-01-11,252,541
2018-01-12,261,506
2018-01-13,194,403
2018-01-14,239,480
2018-01-15,290,521
2018-01-16,279,518
2018-01-17,318,572
2018-01-18,460,494
2018-01-19,254,560
2018-01-20,223,430
2018-01-21,211,450
2018-01-22,355,624
2018-01-23,349,618
2018-01-24,337,593
2018-01-25,304,649
2018-01-26,214,618
2018-01-27,251,404
2018-01-28,232,509
2018-01-29,328,564
2018-01-30,320,603
2018-01-31,316,571
2018-02-01,274,607
2018-02-02,280,493
2018-02-03,247,381
2018-02-04,192,454
2018-02-05,366,569
2018-02-06,357,555
2018-02-07,446,555
2018-02-08,421,610
2018-02-09,303,531
2018-02-10,244,441
2018-02-11,291,494
2018-02-12,321,618
2018-02-13,335,602
2018-02-14,327,537
2018-02-15,351,612
2018-02-16,328,656
2018-02-17,260,450
2018-02-18,283,393
2018-02-19,324,526
2018-02-20,377,530
2018-02-21,307,516
2018-02-22,341,635
2018-02-23,289,727
2018-02-24,258,480
2018-02-25,397,542
2018-02-26,344,708
2018-02-27,374,605
2018-02-28,354,589
2018-03-01,299,578
2018-03-02,306,575
2018-03-03,231,452
2018-03-04,286,478
2018-03-05,322,770
2018-03-06,335,725
2018-03-07,324,558
2018-03-08,331,593
2018-03-09,296,579
2018-03-10,249,504
2018-03-11,271,601
2018-03-12,417,741
2018-03-13,345,672
2018-03-14,326,523
2018-03-15,361,562
2018-03-16,333,575
2018-03-17,242,515
2018-03-18,253,587
2018-03-19,363,917
2018-03-20,312,906
2018-03-21,358,832
2018-03-22,607,702
2018-03-23,310,711
2018-03-24,257,562
2018-03-25,263,586
2018-03-26,343,660
2018-03-27,341,703
2018-03-28,385,731
2018-03-29,390,686
2018-03-30,245,599
2018-03-31,377,612
2018-04-01,263,547
2018-04-02,338,586
2018-04-03,347,615
2018-04-04,377,700
2018-04-05,318,641
2018-04-06,225,506
2018-04-07,234,522
2018-04-08,229,545
2018-04-09,334,878
2018-04-10,327,578
2018-04-11,347,648
2018-04-12,326,647
2018-04-13,290,606
2018-04-14,227,430
2018-04-15,216,509
2018-04-16,297,607
2018-04-17,315,616
2018-04-18,354,595
2018-04-19,312,584
2018-04-20,348,581
2018-04-21,266,473
2018-04-22,288,440
2018-04-23,338,621
2018-04-24,290,606
2018-04-25,266,522
2018-04-26,297,554
2018-04-27,264,438
2018-04-28,168,428
2018-04-29,178,465
2018-04-30,276,605
2018-05-01,342,596
2018-05-02,299,636
2018-05-03,324,668
2018-05-04,313,570
2018-05-05,229,467
2018-05-06,236,522
2018-05-07,347,593
2018-05-08,282,561
2018-05-09,310,643
2018-05-10,285,527
2018-05-11,260,507
2018-05-12,192,375
2018-05-13,285,446
2018-05-14,372,574
2018-05-15,297,468
2018-05-16,257,474
2018-05-17,258,500
2018-05-18,239,458
2018-05-19,174,358
2018-05-20,179,405
2018-05-21,293,646
2018-05-22,258,553
2018-05-23,268,528
2018-05-24,246,516
2018-05-25,241,503
2018-05-26,166,408
2018-05-27,184,438
2018-05-28,233,474
2018-05-29,283,517
2018-05-30,271,496
2018-05-31,241,467
2018-06-01,240,476
2018-06-02,221,510
2018-06-03,182,470
2018-06-04,237,553
2018-06-05,290,592
2018-06-06,280,483
2018-06-07,278,583
2018-06-08,233,493
2018-06-09,159,411
2018-06-10,208,424
2018-06-11,241,458
2018-06-12,275,512
2018-06-13,212,466
2018-06-14,241,473
2018-06-15,204,392
2018-06-16,153,462
2018-06-17,153,425
2018-06-18,183,465
2018-06-19,267,396
2018-06-20,289,864
2018-06-21,217,2078
2018-06-22,256,439
2018-06-23,152,357
2018-06-24,175,365
2018-06-25,238,430
2018-06-26,242,405
2018-06-27,226,541
2018-06-28,224,499
2018-06-29,205,401
2018-06-30,163,367
2018-07-01,227,417
2018-07-02,298,439
2018-07-03,229,391
2018-07-04,218,436
2018-07-05,215,385
2018-07-06,166,375
2018-07-07,170,312
2018-07-08,184,402
2018-07-09,262,420
2018-07-10,286,384
2018-07-11,241,440
2018-07-12,248,485
2018-07-13,261,401
2018-07-14,212,354
2018-07-15,180,392
2018-07-16,252,414
2018-07-17,200,417
2018-07-18,230,413
2018-07-19,242,397
2018-07-20,260,393
2018-07-21,215,345
2018-07-22,296,391
2018-07-23,423,397
2018-07-24,281,417
2018-07-25,312,387
2018-07-26,325,413
2018-07-27,285,376
2018-07-28,213,382
2018-07-29,315,515
2018-07-30,420,512
2018-07-31,278,482
2018-08-01,357,426
2018-08-02,393,399
2018-08-03,382,369
2018-08-04,299,386
2018-08-05,235,396
2018-08-06,310,453
2018-08-07,299,507
2018-08-08,323,482
2018-08-09,256,451
2018-08-10,285,415
2018-08-11,190,332
2018-08-12,238,366
2018-08-13,271,485
2018-08-14,270,474
2018-08-15,257,460
2018-08-16,205,468
2018-08-17,258,444
2018-08-18,225,399
2018-08-19,236,464
2018-08-20,280,492
2018-08-21,248,500
2018-08-22,259,468
2018-08-23,325,519
2018-08-24,293,348
2018-08-25,174,346
2018-08-26,210,413
2018-08-27,237,454
2018-08-28,299,465
2018-08-29,272,491
2018-08-30,267,525
2018-08-31,243,418
2018-09-01,173,340
2018-09-02,199,339
2018-09-03,243,420
2018-09-04,274,459
2018-09-05,259,467
2018-09-06,272,498
2018-09-07,233,526
2018-09-08,232,410
2018-09-09,237,451
2018-09-10,288,532
2018-09-11,221,523
2018-09-12,253,606
2018-09-13,325,576
2018-09-14,232,486
2018-09-15,261,422
2018-09-16,250,484
2018-09-17,328,581
2018-09-18,252,538
2018-09-19,252,462
2018-09-20,278,464
2018-09-21,257,430
2018-09-22,225,351
2018-09-23,280,393
2018-09-24,324,539
2018-09-25,290,489
2018-09-26,282,578
2018-09-27,284,491
2018-09-28,255,380
2018-09-29,227,347
2018-09-30,194,385
2018-10-01,209,406
2018-10-02,264,424
2018-10-03,319,459
2018-10-04,315,460
2018-10-05,324,402
2018-10-06,232,336
2018-10-07,223,373
2018-10-08,297,583
2018-10-09,314,721
2018-10-10,304,621
2018-10-11,369,576
2018-10-12,293,476
2018-10-13,222,430
2018-10-14,277,479
2018-10-15,277,534
2018-10-16,347,602
2018-10-17,283,572
2018-10-18,301,815
2018-10-19,297,583
2018-10-20,230,434
2018-10-21,227,519
2018-10-22,311,622
2018-10-23,343,620
2018-10-24,347,553
2018-10-25,310,529
2018-10-26,359,523
2018-10-27,223,436
2018-10-28,270,409
2018-10-29,336,475
2018-10-30,393,532
2018-10-31,479,480
2018-11-01,310,558
2018-11-02,258,538
2018-11-03,237,414
2018-11-04,223,645
2018-11-05,269,916
2018-11-06,330,997
2018-11-07,245,882
2018-11-08,284,694
2018-11-09,289,551
2018-11-10,200,552
2018-11-11,259,556
2018-11-12,305,589
2018-11-13,339,703
2018-11-14,316,628
2018-11-15,384,953
2018-11-16,334,576
2018-11-17,218,516
2018-11-18,241,492
2018-11-19,296,609
2018-11-20,326,581
2018-11-21,247,577
2018-11-22,278,445
2018-11-23,219,487
2018-11-24,284,458
2018-11-25,251,478
2018-11-26,345,569
2018-11-27,352,719
2018-11-28,343,586
2018-11-29,333,601
2018-11-30,315,490
2018-12-01,242,420
2018-12-02,229,493
2018-12-03,380,696
2018-12-04,368,736
2018-12-05,325,641
2018-12-06,331,646
2018-12-07,309,613
2018-12-08,279,450
2018-12-09,306,504
2018-12-10,344,633
2018-12-11,387,835
2018-12-12,309,560
2018-12-13,307,572
2018-12-14,309,480
2018-12-15,244,533
2018-12-16,272,486
2018-12-17,284,507
2018-12-18,381,459
2018-12-19,267,495
2018-12-20,336,410
2018-12-21,256,377
2018-12-22,206,306
2018-12-23,199,337
2018-12-24,203,397
2018-12-25,194,364
2018-12-26,221,395
2018-12-27,256,383
2018-12-28,257,414
2018-12-29,194,460
2018-12-30,249,669
2018-12-31,266,525
2019-01-01,370,517
2019-01-02,346,585
2019-01-03,426,556
2019-01-04,350,505
2019-01-05,275,466
2019-01-06,284,467
2019-01-07,397,565
2019-01-08,375,500
2019-01-09,379,534
2019-01-10,344,478
2019-01-11,261,475
2019-01-12,215,434
2019-01-13,229,427
2019-01-14,345,484
2019-01-15,273,526
2019-01-16,335,569
2019-01-17,310,807
2019-01-18,254,572
2019-01-19,211,394
2019-01-20,259,434
2019-01-21,305,474
2019-01-22,330,508
2019-01-23,364,504
2019-01-24,388,596
2019-01-25,281,635
2019-01-26,219,491
2019-01-27,295,772
2019-01-28,334,660
2019-01-29,324,582
2019-01-30,333,647
2019-01-31,369,575
2019-02-01,355,589
2019-02-02,233,448
2019-02-03,256,777
2019-02-04,352,886
2019-02-05,315,784
2019-02-06,340,659
2019-02-07,335,856
2019-02-08,330,930
2019-02-09,252,647
2019-02-10,354,613
2019-02-11,423,647
2019-02-12,367,579
2019-02-13,366,680
2019-02-14,373,588
2019-02-15,398,586
2019-02-16,422,494
2019-02-17,453,500
2019-02-18,704,589
2019-02-19,1281,637
2019-02-20,608,670
2019-02-21,449,610
2019-02-22,385,606
2019-02-23,299,498
2019-02-24,298,517
2019-02-25,428,731
2019-02-26,432,692
2019-02-27,464,638
2019-02-28,338,705
2019-03-01,358,652
2019-03-02,274,616
2019-03-03,352,530
2019-03-04,540,658
2019-03-05,394,626
2019-03-06,401,657
2019-03-07,376,658
2019-03-08,385,711
2019-03-09,299,523
2019-03-10,285,632
2019-03-11,406,943
2019-03-12,396,849
2019-03-13,404,766
2019-03-14,392,876
2019-03-15,355,828
2019-03-16,316,822
2019-03-17,614,881
2019-03-18,717,918
2019-03-19,405,882
2019-03-20,339,830
2019-03-21,345,950
2019-03-22,343,861
2019-03-23,238,715
2019-03-24,297,709
2019-03-25,339,852
2019-03-26,346,730
2019-03-27,476,924
2019-03-28,367,1026
2019-03-29,304,886
2019-03-30,251,619
2019-03-31,247,730
2019-04-01,350,991
2019-04-02,443,774
2019-04-03,393,794
2019-04-04,267,841
2019-04-05,247,894
2019-04-06,251,669
2019-04-07,269,755
2019-04-08,341,935
2019-04-09,376,722
2019-04-10,355,756
2019-04-11,326,773
2019-04-12,273,557
2019-04-13,179,489
2019-04-14,208,586
2019-04-15,316,665
2019-04-16,302,664
2019-04-17,310,760
2019-04-18,250,693
2019-04-19,237,698
2019-04-20,222,578
2019-04-21,240,577
2019-04-22,314,767
2019-04-23,315,766
2019-04-24,303,721
2019-04-25,315,722
2019-04-26,309,665
2019-04-27,233,560
2019-04-28,284,600
2019-04-29,337,676
2019-04-30,276,713
2019-05-01,298,930
2019-05-02,296,710
2019-05-03,300,682
2019-05-04,267,534
2019-05-05,255,590
2019-05-06,329,792
2019-05-07,302,846
2019-05-08,325,1003
2019-05-09,314,914
2019-05-10,422,728
2019-05-11,229,646
2019-05-12,219,591
2019-05-13,286,801
2019-05-14,277,875
2019-05-15,248,900
2019-05-16,279,845
2019-05-17,273,878
2019-05-18,185,810
2019-05-19,158,725
2019-05-20,240,820
2019-05-21,293,990
2019-05-22,276,1015
2019-05-23,239,1028
2019-05-24,207,832
2019-05-25,176,816
2019-05-26,233,838
2019-05-27,280,1101
2019-05-28,347,1239
2019-05-29,260,1161
2019-05-30,258,1076
2019-05-31,223,1038
2019-06-01,196,924
2019-06-02,197,1223
2019-06-03,242,1325
2019-06-04,232,1569
2019-06-05,261,1443
2019-06-06,269,1297
2019-06-07,224,1322
2019-06-08,192,1096
2019-06-09,214,1174
2019-06-10,235,1291
2019-06-11,541,1236
2019-06-12,337,1206
2019-06-13,266,1169
2019-06-14,213,1031
2019-06-15,184,1001
2019-06-16,193,987
2019-06-17,263,1241
2019-06-18,238,1793
2019-06-19,828,1627
2019-06-20,312,1193
2019-06-21,252,1222
2019-06-22,184,999
2019-06-23,183,1017
2019-06-24,218,1248
2019-06-25,255,1269
2019-06-26,291,1191
2019-06-27,227,878
2019-06-28,226,951
2019-06-29,181,782
2019-06-30,197,799
2019-07-01,254,1219
2019-07-02,234,1399
2019-07-03,247,1084
2019-07-04,200,933
2019-07-05,210,897
2019-07-06,149,808
2019-07-07,176,895
2019-07-08,243,997
2019-07-09,553,791
2019-07-10,243,732
2019-07-11,251,999
2019-07-12,182,898
2019-07-13,195,669
2019-07-14,232,856
2019-07-15,220,731
2019-07-16,308,640
2019-07-17,274,664
2019-07-18,285,702
2019-07-19,269,676
2019-07-20,202,566
2019-07-21,226,664
2019-07-22,253,637
2019-07-23,327,635
2019-07-24,301,622
2019-07-25,305,878
2019-07-26,248,673
2019-07-27,185,491
2019-07-28,181,613
2019-07-29,241,655
2019-07-30,294,671
2019-07-31,245,560
2019-08-01,247,584
2019-08-02,213,789
2019-08-03,164,497
2019-08-04,231,871
2019-08-05,282,2026
2019-08-06,260,1212
2019-08-07,256,921
2019-08-08,217,704
2019-08-09,233,808
2019-08-10,195,608
2019-08-11,227,693
2019-08-12,261,942
2019-08-13,289,1004
2019-08-14,267,788
2019-08-15,258,629
2019-08-16,232,794
2019-08-17,185,570
2019-08-18,291,625
2019-08-19,341,755
2019-08-20,286,1019
2019-08-21,327,860
2019-08-22,314,822
2019-08-23,293,863
2019-08-24,233,664
2019-08-25,239,672
2019-08-26,275,1230
2019-08-27,321,2165
2019-08-28,284,1434
2019-08-29,329,1101
2019-08-30,271,774
2019-08-31,252,639
2019-09-01,239,705
2019-09-02,257,810
2019-09-03,310,797
2019-09-04,252,1196
2019-09-05,242,2433
2019-09-06,248,1386
2019-09-07,228,1721
2019-09-08,234,858
2019-09-09,272,965
2019-09-10,278,862
2019-09-11,372,891
2019-09-12,293,846
2019-09-13,360,793
2019-09-14,271,615
2019-09-15,262,752
2019-09-16,337,861
2019-09-17,361,952
2019-09-18,318,841
2019-09-19,397,881
2019-09-20,304,1212
2019-09-21,290,998
2019-09-22,287,981
2019-09-23,367,1220
2019-09-24,347,1467
2019-09-25,370,1384
2019-09-26,366,1331
2019-09-27,379,1271
2019-09-28,290,1066
2019-09-29,319,1046
2019-09-30,349,1127
2019-10-01,309,1071
2019-10-02,246,1103
2019-10-03,370,939
2019-10-04,365,873
2019-10-05,308,831
2019-10-06,264,836
2019-10-07,309,985
2019-10-08,352,942
2019-10-09,353,930
2019-10-10,316,866
2019-10-11,337,885
2019-10-12,463,751
2019-10-13,1032,859
2019-10-14,670,1080
2019-10-15,1038,1120
2019-10-16,333,948
2019-10-17,325,871
2019-10-18,294,864
2019-10-19,272,806
2019-10-20,281,824
2019-10-21,310,1703
2019-10-22,426,4472
2019-10-23,352,1469
2019-10-24,382,1170
2019-10-25,348,1143
2019-10-26,243,689
2019-10-27,287,734
2019-10-28,312,923
2019-10-29,357,996
2019-10-30,335,1097
2019-10-31,300,1026
2019-11-01,296,834
2019-11-02,282,811
2019-11-03,285,772
2019-11-04,453,1090
2019-11-05,631,1375
2019-11-06,396,1258
2019-11-07,388,988
2019-11-08,328,882
2019-11-09,255,795
2019-11-10,285,793
2019-11-11,565,960
2019-11-12,365,971
2019-11-13,406,1154
2019-11-14,361,1129
2019-11-15,299,771
2019-11-16,229,714
2019-11-17,314,801
2019-11-18,390,897
2019-11-19,334,891
2019-11-20,368,882
2019-11-21,337,1021
2019-11-22,313,884
2019-11-23,211,670
